1257,v51866,魔王瞒着勇者藏起了圣剑,true,
1258,v51902,回臆 PSYCHExFUSE,true,
1259,v51907,潮声小镇,true,
1260,v51932,尖叫声,true,
1261,v51953,終末之森,true,
1262,v52004,两个情人的故事,true,
1263,v52021,肌肉女丽莎养成日记,true,
1264,v52135,魔王大人同居中。 ～与异世界魔王如胶似漆的同居生活～,true,
1265,v52214,Sakura Succubus 9,true,
1266,v52259,兔子爱丽丝漫游奇境记,true,
1267,v52398,Gamer Stories 〜与真实的日本女性玩家约会〜,true,
1268,v52562,戏剧学校,true,
1269,v52611,少年的终结,true,
1270,v52753,我在另一个世界的班级,true,
1271,v52754,Inari,true,
1272,v52806,落虹之海,true,
1273,v52903,悄语承诺DAYS~与杏奈的同居14日~,true,
1274,v53064,Axxx: 教导和性交,true,
1275,v53108,镜花水月-零,true,
1276,v53114,社团学姊,true,
1277,v53139,与魅魔缔结契约的同居生活,true,
1278,v53140,Summer For You,true,
1279,v53259,SpyLens: 聚焦性爱,true,
1280,v5,Little Busters!,true,{Little Busters}
1281,v23,终有一日愿遂彼空,true,{愿遂彼空}
1282,v12,智代After ～It's a Wonderful Life～,true,{智代After}
1283,v34,planetarian～小小的星之梦～,true,"{planetarian,星之梦}"
